ExecutionId,CycleName,FolderName,Issue Key,Test Summary,Project,Component,Version,Priority,Executed By,Executed On,ExecutionStatus,ExecutionDefects,CreationDate,Assigned To,Custom Fields,Work Flow Status,Total Execution Time,Total Logged Time,StepId,OrderId,Step,Test Data,Expected Result,Step Result,Comments,Step Custom Fields
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,70cf36bc-457f-4359-9219-8e14df98fb78,1,open the browser,chrome,Chrome browser should be opened,PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,af1e8505-7840-4ad1-9a5a-fa952581d15c,2,Enter the url,http://elearningm1.upskills.in/,It should navigate to wlearning home page,PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,e9b4be4c-3a6d-4356-8c66-ab448cc2e8c0,3,click on the signup,,It should navigate to registration page,PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,3fe0819c-6330-4eb8-89d3-a94a0a476555,4,Enter the first name,sivanesh,First name should be accepted,PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,aec3e65b-ed29-4d7a-bc9b-ac492a9e8d4f,5,Enter the last name,kumar,last name should be accepted,PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,a1a59ee6-0dc9-43c0-bf47-31f24bd52c88,6,Enter the email,[email],mail id should be accepted,PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,30a0edbe-5730-4394-b1f1-b90b79dbc22d,7,Enter the user name,siva_2599,User name should be accepted,PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,d6cd91ac-98d9-437e-b2ac-cd1f8ad1235c,8,Enter the pass,siva@2599,Pass should be accepted,PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,5ca6b778-3d4e-4b2b-b6d2-76c5512b4acc,9,Enter the confirm password,siva@2599,Confirm password should be accepted,PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,1a55cd49-65e1-4d6b-bf02-1b4e8c342afb,10,click on the register button,,It should navigate to your personal settings have been registered,PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,cb55f280-2a84-41c5-a95c-5e07592bf78d,11,click on the next button,,It should navigate to the userhome page,PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,e2d64d6f-54e0-450f-bdce-fa91aede165a,12,click on the username dropdown,,"It shows profile,inbox,mycertificates",PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,4e84a9fc-60b1-4612-a842-bab923f0156d,13,click on inbox in the dropdown,,It should navigate you to the message page,PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,a5bddee0-c257-42f0-bcea-3f194735bfbd,14,click on compose icon,,It should navigate to the compose message page,PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,6eb48228-8727-4e4a-9730-8c7ba35eea4d,15,Enter send to in message field,sivakumar NB,It should accept,PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,2b2c05d5-005e-446b-88d6-0e38e7c33d67,16,Enter the subject of the message,Hi How are you.,It accept the subject,PASS,,
b0488f91-a107-439c-9f6f-0d782050d521,registration,,JC-12,checking the registration page,Jira_casestudy,,Unscheduled,Medium,Sivanesh kumar,10-20-2022 13:36:58,PASS,,10-20-2022 13:25:12,Sivanesh kumar,,CREATED,,,38e0a1d9-21f9-43cd-aeb6-52bc7f8d2873,17,Enter message in the message field,I want to meet you tommorow shall we meet ?,It should accept the message written,PASS,,
